id	code	symbol	name	rootShape	handCommands	activeFingers	fingerShapeCommands
262145	0x40001	񀀁	HAND-FIST INDEX	FIST		INDEX		
262241	0x40061	񀁡	HAND-CIRCLE INDEX	CIRCLE		INDEX		
262337	0x400c1	񀃁	HAND-CUP INDEX	CUP		INDEX		
262433	0x40121	񀄡	HAND-OVAL INDEX	OVAL		INDEX		
262529	0x40181	񀆁	HAND-HINGE INDEX	HINGE		INDEX		
262625	0x401e1	񀇡	HAND-ANGLE INDEX	ANGLE		INDEX		
262721	0x40241	񀉁	HAND-FIST INDEX BENT	FIST		INDEX	INDEX:BENT	
262817	0x402a1	񀊡	HAND-CIRCLE INDEX BENT	CIRCLE		INDEX	INDEX:BENT	
262913	0x40301	񀌁	HAND-FIST THUMB UNDER INDEX BENT	FIST		THUMB,INDEX	INDEX:BENT	MOVE(THUMB-->UNDER:INDEX)
263009	0x40361	񀍡	HAND-FIST INDEX RAISED KNUCKLE	FIST		INDEX	INDEX:RAISED_KNUCKLE	
263105	0x403c1	񀏁	HAND-FIST INDEX CUPPED	FIST		INDEX	INDEX:CUPPED	
263201	0x40421	񀐡	HAND-FIST INDEX HINGED	FIST		INDEX	INDEX:HINGED	
263297	0x40481	񀒁	HAND-FIST INDEX HINGED LOW	FIST		INDEX	INDEX:HINGED_LOW	
263393	0x404e1	񀓡	HAND-CIRCLE INDEX HINGE	CIRCLE		INDEX	INDEX:HINGED	
263489	0x40541	񀕁	HAND-FIST INDEX MIDDLE	FIST		INDEX,MIDDLE		
263585	0x405a1	񀖡	HAND-CIRCLE INDEX MIDDLE	CIRCLE		INDEX,MIDDLE		
263681	0x40601	񀘁	HAND-FIST INDEX MIDDLE BENT	FIST		INDEX,MIDDLE	INDEX:BENT,MIDDLE:BENT	
263777	0x40661	񀙡	HAND-FIST INDEX MIDDLE RAISED KNUCKLES	FIST		INDEX,MIDDLE	INDEX:RAISED_KNUCKLE,MIDDLE:RAISED_KNUCKLE	
263873	0x406c1	񀛁	HAND-FIST INDEX MIDDLE HINGED	FIST		INDEX,MIDDLE	INDEX:HINGED,MIDDLE:HINGED	
263969	0x40721	񀜡	HAND-FIST INDEX UP MIDDLE HINGED	FIST		INDEX,MIDDLE	INDEX:UP,MIDDLE:HINGED	
264065	0x40781	񀞁	HAND-FIST INDEX HINGED MIDDLE UP	FIST		INDEX,MIDDLE	INDEX:HINGED,MIDDLE:UP	
264161	0x407e1	񀟡	HAND-FIST INDEX MIDDLE CONJOINED	FIST		INDEX,MIDDLE		GROUP(CONJOINED:INDEX|MIDDLE)
264257	0x40841	񀡁	HAND-FIST INDEX MIDDLE CONJOINED INDEX BENT	FIST		INDEX,MIDDLE,INDEX	INDEX:BENT	GROUP(CONJOINED:INDEX|MIDDLE)
264353	0x408a1	񀢡	HAND-FIST INDEX MIDDLE CONJOINED MIDDLE BENT	FIST		INDEX,MIDDLE,MIDDLE	MIDDLE:BENT	GROUP(CONJOINED:INDEX|MIDDLE)
264449	0x40901	񀤁	HAND-FIST INDEX MIDDLE CONJOINED CUPPED	FIST		INDEX,MIDDLE	INDEX:CUPPED,MIDDLE:CUPPED	GROUP(CONJOINED:INDEX|MIDDLE)
264545	0x40961	񀥡	HAND-FIST INDEX MIDDLE CONJOINED HINGED	FIST		INDEX,MIDDLE	INDEX:HINGED,MIDDLE:HINGED	GROUP(CONJOINED:INDEX|MIDDLE)
264641	0x409c1	񀧁	HAND-FIST INDEX MIDDLE CROSSED	FIST		INDEX,MIDDLE		CROSS(INDEX:MIDDLE)
264737	0x40a21	񀨡	HAND-CIRCLE INDEX MIDDLE CROSSED	CIRCLE		INDEX,MIDDLE		CROSS(INDEX:MIDDLE)
264833	0x40a81	񀪁	HAND-FIST MIDDLE BENT OVER INDEX	FIST		MIDDLE,INDEX	MIDDLE:BENT	MOVE(MIDDLE-->OVER:INDEX)
264929	0x40ae1	񀫡	HAND-FIST INDEX BENT OVER MIDDLE	FIST		INDEX,MIDDLE	INDEX:BENT	MOVE(INDEX-->OVER:MIDDLE)
265025	0x40b41	񀭁	HAND-FIST INDEX MIDDLE THUMB	FIST		INDEX,MIDDLE,THUMB		
265121	0x40ba1	񀮡	HAND-CIRCLE INDEX MIDDLE THUMB	CIRCLE		INDEX,MIDDLE,THUMB		
265217	0x40c01	񀰁	HAND-FIST INDEX MIDDLE STRAIGHT THUMB BENT	FIST		INDEX,MIDDLE,THUMB	INDEX:STRAIGHT,MIDDLE:STRAIGHT,THUMB:BENT	
265313	0x40c61	񀱡	HAND-FIST INDEX MIDDLE BENT THUMB STRAIGHT	FIST		INDEX,MIDDLE,THUMB	INDEX:BENT,MIDDLE:BENT,THUMB:STRAIGHT	
265409	0x40cc1	񀳁	HAND-FIST INDEX MIDDLE THUMB BENT	FIST		INDEX,MIDDLE,THUMB	INDEX:BENT,MIDDLE:BENT,THUMB:BENT	
265505	0x40d21	񀴡	HAND-FIST INDEX MIDDLE HINGED SPREAD THUMB SIDE	FIST	SPREAD	INDEX,MIDDLE,THUMB	INDEX:HINGED,MIDDLE:HINGED,THUMB:SIDE	
265601	0x40d81	񀶁	HAND-FIST INDEX UP MIDDLE HINGED THUMB SIDE	FIST		INDEX,MIDDLE,THUMB	INDEX:UP,MIDDLE:HINGED,THUMB:SIDE	
265697	0x40de1	񀷡	HAND-FIST INDEX UP MIDDLE HINGED THUMB CONJOINED	FIST		INDEX,MIDDLE,THUMB	INDEX:UP,MIDDLE:HINGED	GROUP(CONJOINED:THUMB|PALM)
265793	0x40e41	񀹁	HAND-FIST INDEX HINGED MIDDLE UP THUMB SIDE	FIST		INDEX,MIDDLE,THUMB	INDEX:HINGED,MIDDLE:UP,THUMB:SIDE	
265889	0x40ea1	񀺡	HAND-FIST INDEX MIDDLE UP SPREAD THUMB FORWARD	FIST	SPREAD	INDEX,MIDDLE,THUMB	INDEX:UP,MIDDLE:UP,THUMB:FORWARD	
265985	0x40f01	񀼁	HAND-FIST INDEX MIDDLE THUMB CUPPED	FIST		INDEX,MIDDLE,THUMB	INDEX:CUPPED,MIDDLE:CUPPED,THUMB:CUPPED	
266081	0x40f61	񀽡	HAND-FIST INDEX MIDDLE THUMB CIRCLED	FIST		INDEX,MIDDLE,THUMB		GROUP(CIRCLED:INDEX|MIDDLE|THUMB)
266177	0x40fc1	񀿁	HAND-FIST INDEX MIDDLE THUMB HOOKED	FIST		INDEX,MIDDLE,THUMB		GROUP(HOOKED:INDEX|MIDDLE|THUMB)
266273	0x41021	񁀡	HAND-FIST INDEX MIDDLE THUMB HINGED	FIST		INDEX,MIDDLE,THUMB	INDEX:HINGED,MIDDLE:HINGED,THUMB:HINGED	
266369	0x41081	񁂁	HAND-FIST THUMB BETWEEN INDEX MIDDLE STRAIGHT	FIST		THUMB,INDEX,MIDDLE	INDEX:STRAIGHT,MIDDLE:STRAIGHT	MOVE(THUMB-->BETWEEN:INDEX|MIDDLE)
266465	0x410e1	񁃡	HAND-FIST INDEX MIDDLE CONJOINED THUMB SIDE	FIST		INDEX,MIDDLE,THUMB	THUMB:SIDE	GROUP(CONJOINED:INDEX|MIDDLE)
266561	0x41141	񁅁	HAND-FIST INDEX MIDDLE CONJOINED THUMB SIDE CONJOINED	FIST		INDEX,MIDDLE,THUMB	THUMB:SIDE	GROUP(CONJOINED:INDEX|MIDDLE),GROUP(CONJOINED:THUMB|PALM)
266657	0x411a1	񁆡	HAND-FIST INDEX MIDDLE CONJOINED THUMB SIDE BENT	FIST		INDEX,MIDDLE,THUMB	THUMB:SIDE,THUMB:BENT	GROUP(CONJOINED:INDEX|MIDDLE)
266753	0x41201	񁈁	HAND-FIST MIDDLE THUMB HOOKED INDEX UP	FIST		MIDDLE,THUMB,INDEX	INDEX:UP	GROUP(HOOKED:MIDDLE|THUMB)
266849	0x41261	񁉡	HAND-FIST INDEX THUMB HOOKED MIDDLE UP	FIST		INDEX,THUMB,MIDDLE	MIDDLE:UP	GROUP(HOOKED:INDEX|THUMB)
266945	0x412c1	񁋁	HAND-FIST INDEX MIDDLE CONJOINED HINGED THUMB SIDE	FIST		INDEX,MIDDLE,THUMB	INDEX:HINGED,MIDDLE:HINGED,THUMB:SIDE	GROUP(CONJOINED:INDEX|MIDDLE)
267041	0x41321	񁌡	HAND-FIST INDEX MIDDLE CROSSED THUMB SIDE	FIST		INDEX,MIDDLE,THUMB	THUMB:SIDE	CROSS(INDEX:MIDDLE)
267137	0x41381	񁎁	HAND-FIST INDEX MIDDLE CONJOINED THUMB FORWARD	FIST		INDEX,MIDDLE,THUMB	THUMB:FORWARD	GROUP(CONJOINED:INDEX|MIDDLE)
267233	0x413e1	񁏡	HAND-FIST INDEX MIDDLE CONJOINED CUPPED THUMB FORWARD	FIST		INDEX,MIDDLE,THUMB	INDEX:CUPPED,MIDDLE:CUPPED,THUMB:FORWARD	GROUP(CONJOINED:INDEX|MIDDLE)
267329	0x41441	񁑁	HAND-FIST MIDDLE THUMB CUPPED INDEX UP	FIST		MIDDLE,THUMB,INDEX	MIDDLE:CUPPED,THUMB:CUPPED,INDEX:UP	
267425	0x414a1	񁒡	HAND-FIST INDEX THUMB CUPPED MIDDLE UP	FIST		INDEX,THUMB,MIDDLE	INDEX:CUPPED,THUMB:CUPPED,MIDDLE:UP	
267521	0x41501	񁔁	HAND-FIST MIDDLE THUMB CIRCLED INDEX UP	FIST		MIDDLE,THUMB,INDEX	INDEX:UP	GROUP(CIRCLED:MIDDLE|THUMB)
267617	0x41561	񁕡	HAND-FIST MIDDLE THUMB CIRCLED INDEX HINGED	FIST		MIDDLE,THUMB,INDEX	INDEX:HINGED	GROUP(CIRCLED:MIDDLE|THUMB)
267713	0x415c1	񁗁	HAND-FIST INDEX THUMB ANGLED OUT MIDDLE UP	FIST		INDEX,THUMB,MIDDLE	THUMB:ANGLED_OUT,MIDDLE:UP	
267809	0x41621	񁘡	HAND-FIST INDEX THUMB ANGLED IN MIDDLE UP	FIST		INDEX,THUMB,MIDDLE	THUMB:ANGLED_IN,MIDDLE:UP	
267905	0x41681	񁚁	HAND-FIST INDEX THUMB CIRCLED MIDDLE UP	FIST		INDEX,THUMB,MIDDLE	MIDDLE:UP	GROUP(CIRCLED:INDEX|THUMB)
268001	0x416e1	񁛡	HAND-FIST INDEX MIDDLE THUMB CONJOINED HINGED	FIST		INDEX,MIDDLE,THUMB	INDEX:HINGED,MIDDLE:HINGED,THUMB:HINGED	GROUP(CONJOINED:INDEX|MIDDLE|THUMB|PALM)
268097	0x41741	񁝁	HAND-FIST INDEX MIDDLE THUMB ANGLED OUT	FIST		INDEX,MIDDLE,THUMB	THUMB:ANGLED_OUT	
268193	0x417a1	񁞡	HAND-FIST INDEX MIDDLE THUMB ANGLED	FIST		INDEX,MIDDLE,THUMB	THUMB:ANGLED	
268289	0x41801	񁠁	HAND-FIST MIDDLE THUMB ANGLED OUT INDEX UP	FIST		MIDDLE,THUMB,INDEX	THUMB:ANGLED_OUT,INDEX:UP	
268385	0x41861	񁡡	HAND-FIST MIDDLE THUMB ANGLED OUT INDEX CROSSED	FIST		MIDDLE,THUMB,INDEX	THUMB:ANGLED_OUT	CROSS(:INDEX)
268481	0x418c1	񁣁	HAND-FIST MIDDLE THUMB ANGLED INDEX UP	FIST		MIDDLE,THUMB,INDEX	THUMB:ANGLED,INDEX:UP	
268577	0x41921	񁤡	HAND-FIST INDEX THUMB HOOKED MIDDLE HINGED	FIST		INDEX,THUMB,MIDDLE	MIDDLE:HINGED	GROUP(HOOKED:INDEX|THUMB)
268673	0x41981	񁦁	HAND-FLAT FOUR FINGERS	FLAT		INDEX,MIDDLE,RING,LITTLE		
268769	0x419e1	񁧡	HAND-FLAT FOUR FINGERS BENT	FLAT		INDEX,MIDDLE,RING,LITTLE	INDEX:BENT,MIDDLE:BENT,RING:BENT,LITTLE:BENT	
268865	0x41a41	񁩁	HAND-FLAT FOUR FINGERS HINGED	FLAT		INDEX,MIDDLE,RING,LITTLE	INDEX:HINGED,MIDDLE:HINGED,RING:HINGED,LITTLE:HINGED	
268961	0x41aa1	񁪡	HAND-FLAT FOUR FINGERS CONJOINED	FLAT		INDEX,MIDDLE,RING,LITTLE		GROUP(CONJOINED:INDEX|MIDDLE|RING|LITTLE)
269057	0x41b01	񁬁	HAND-FLAT FOUR FINGERS CONJOINED SPLIT	FLAT	SPLIT	INDEX,MIDDLE,RING,LITTLE		GROUP(CONJOINED:INDEX|MIDDLE|RING|LITTLE)
269153	0x41b61	񁭡	HAND-CLAW FOUR FINGERS CONJOINED	CLAW		INDEX,MIDDLE,RING,LITTLE		GROUP(CONJOINED:INDEX|MIDDLE|RING|LITTLE)
269249	0x41bc1	񁯁	HAND-FIST FOUR FINGERS CONJOINED BENT	FIST		INDEX,MIDDLE,RING,LITTLE	INDEX:BENT,MIDDLE:BENT,RING:BENT,LITTLE:BENT	GROUP(CONJOINED:INDEX|MIDDLE|RING|LITTLE)
269345	0x41c21	񁰡	HAND-HINGE FOUR FINGERS CONJOINED	HINGE		INDEX,MIDDLE,RING,LITTLE		GROUP(CONJOINED:INDEX|MIDDLE|RING|LITTLE)
269441	0x41c81	񁲁	HAND-FLAT FIVE FINGERS SPREAD	FLAT	SPREAD	THUMB,INDEX,MIDDLE,RING,LITTLE		
269537	0x41ce1	񁳡	HAND-FLAT HEEL FIVE FINGERS SPREAD	FLAT	HEEL,SPREAD	THUMB,INDEX,MIDDLE,RING,LITTLE		
269633	0x41d41	񁵁	HAND-FLAT FIVE FINGERS SPREAD FOUR BENT	FLAT	SPREAD	THUMB,INDEX,MIDDLE,RING,LITTLE,INDEX,MIDDLE,RING,LITTLE	INDEX:BENT,MIDDLE:BENT,RING:BENT,LITTLE:BENT	
269729	0x41da1	񁶡	HAND-FLAT HEEL FIVE FINGERS SPREAD FOUR BENT	FLAT	HEEL,SPREAD	THUMB,INDEX,MIDDLE,RING,LITTLE,INDEX,MIDDLE,RING,LITTLE	INDEX:BENT,MIDDLE:BENT,RING:BENT,LITTLE:BENT	
269825	0x41e01	񁸁	HAND-FLAT FIVE FINGERS SPREAD BENT	FLAT	SPREAD	THUMB,INDEX,MIDDLE,RING,LITTLE	THUMB:BENT,INDEX:BENT,MIDDLE:BENT,RING:BENT,LITTLE:BENT	
269921	0x41e61	񁹡	HAND-FLAT HEEL FIVE FINGERS SPREAD BENT	FLAT	HEEL,SPREAD	THUMB,INDEX,MIDDLE,RING,LITTLE	THUMB:BENT,INDEX:BENT,MIDDLE:BENT,RING:BENT,LITTLE:BENT	
270017	0x41ec1	񁻁	HAND-FLAT FIVE FINGERS SPREAD THUMB FORWARD	FLAT	SPREAD	THUMB,INDEX,MIDDLE,RING,LITTLE,THUMB	THUMB:FORWARD	
270113	0x41f21	񁼡	HAND-CUP FIVE FINGERS SPREAD	CUP	SPREAD	THUMB,INDEX,MIDDLE,RING,LITTLE		
270209	0x41f81	񁾁	HAND-CUP FIVE FINGERS SPREAD OPEN	CUP	SPREAD,OPEN	THUMB,INDEX,MIDDLE,RING,LITTLE		
270305	0x41fe1	񁿡	HAND-HINGE FIVE FINGERS SPREAD OPEN	HINGE	SPREAD,OPEN	THUMB,INDEX,MIDDLE,RING,LITTLE		
270401	0x42041	񂁁	HAND-OVAL FIVE FINGERS SPREAD	OVAL	SPREAD	THUMB,INDEX,MIDDLE,RING,LITTLE		
270497	0x420a1	񂂡	HAND-FLAT FIVE FINGERS SPREAD HINGED	FLAT	SPREAD	THUMB,INDEX,MIDDLE,RING,LITTLE	THUMB:HINGED,INDEX:HINGED,MIDDLE:HINGED,RING:HINGED,LITTLE:HINGED	
270593	0x42101	񂄁	HAND-FLAT FIVE FINGERS SPREAD HINGED THUMB SIDE	FLAT	SPREAD	THUMB,INDEX,MIDDLE,RING,LITTLE,THUMB	THUMB:HINGED,INDEX:HINGED,MIDDLE:HINGED,RING:HINGED,LITTLE:HINGED,THUMB:SIDE	
270689	0x42161	񂅡	HAND-FLAT FIVE FINGERS SPREAD HINGED NO THUMB	FLAT	SPREAD	THUMB,INDEX,MIDDLE,RING,LITTLE,THUMB	THUMB:HINGED,INDEX:HINGED,MIDDLE:HINGED,RING:HINGED,LITTLE:HINGED	GROUP(CONJOINED:THUMB|PALM)
270785	0x421c1	񂇁	HAND-FLAT	FLAT				
270881	0x42221	񂈡	HAND-FLAT BETWEEN PALM FACINGS	FLAT	BETWEEN_PALM_FACINGS			
270977	0x42281	񂊁	HAND-FLAT HEEL	FLAT	HEEL			
271073	0x422e1	񂋡	HAND-FLAT THUMB SIDE	FLAT		THUMB	THUMB:SIDE	
271169	0x42341	񂍁	HAND-FLAT HEEL THUMB SIDE	FLAT	HEEL	THUMB	THUMB:SIDE	
271265	0x423a1	񂎡	HAND-FLAT THUMB BENT	FLAT		THUMB	THUMB:BENT	
271361	0x42401	񂐁	HAND-FLAT THUMB FORWARD	FLAT		THUMB	THUMB:FORWARD	
271457	0x42461	񂑡	HAND-FLAT SPLIT INDEX THUMB SIDE	FLAT	SPLIT	MIDDLE,RING,LITTLE,THUMB	THUMB:SIDE	GROUP(CONJOINED:MIDDLE|RING|LITTLE)
271553	0x424c1	񂓁	HAND-FLAT SPLIT CENTRE	FLAT	SPLIT	INDEX,MIDDLE,RING,LITTLE		GROUP(CONJOINED:INDEX|MIDDLE),GROUP(CONJOINED:RING|LITTLE)
271649	0x42521	񂔡	HAND-FLAT SPLIT CENTRE THUMB SIDE	FLAT	SPLIT	INDEX,MIDDLE,RING,LITTLE,THUMB	THUMB:SIDE	GROUP(CONJOINED:INDEX|MIDDLE),GROUP(CONJOINED:RING|LITTLE)
271745	0x42581	񂖁	HAND-FLAT SPLIT CENTRE THUMB SIDE BENT	FLAT	SPLIT	INDEX,MIDDLE,RING,LITTLE,THUMB	THUMB:SIDE,THUMB:BENT	GROUP(CONJOINED:INDEX|MIDDLE),GROUP(CONJOINED:RING|LITTLE)
271841	0x425e1	񂗡	HAND-FLAT SPLIT LITTLE	FLAT	SPLIT	INDEX,MIDDLE,RING		GROUP(CONJOINED:INDEX|MIDDLE|RING)
271937	0x42641	񂙁	HAND-CLAW	CLAW				
272033	0x426a1	񂚡	HAND-CLAW THUMB SIDE	CLAW		THUMB	THUMB:SIDE	
272129	0x42701	񂜁	HAND-CLAW NO THUMB	CLAW		THUMB		GROUP(CONJOINED:THUMB|PALM)
272225	0x42761	񂝡	HAND-CLAW THUMB FORWARD	CLAW		THUMB	THUMB:FORWARD	
272321	0x427c1	񂟁	HAND-HOOK CURLICUE	HOOK	CURLICUE			
272417	0x42821	񂠡	HAND-HOOK	HOOK				
272513	0x42881	񂢁	HAND-CUP OPEN	CUP	OPEN			
272609	0x428e1	񂣡	HAND-CUP	CUP				
272705	0x42941	񂥁	HAND-CUP OPEN THUMB SIDE	CUP	OPEN	THUMB	THUMB:SIDE	
272801	0x429a1	񂦡	HAND-CUP THUMB SIDE	CUP		THUMB	THUMB:SIDE	
272897	0x42a01	񂨁	HAND-CUP OPEN NO THUMB	CUP	OPEN	THUMB		GROUP(CONJOINED:THUMB|PALM)
272993	0x42a61	񂩡	HAND-CUP NO THUMB	CUP		THUMB		GROUP(CONJOINED:THUMB|PALM)
273089	0x42ac1	񂫁	HAND-CUP OPEN THUMB FORWARD	CUP	OPEN	THUMB	THUMB:FORWARD	
273185	0x42b21	񂬡	HAND-CUP THUMB FORWARD	CUP		THUMB	THUMB:FORWARD	
