id	code	symbol	name	rootShape	handCommands	activeFingers	fingerShapeCommands
273281	0x42b81	񂮁	HAND-CURLICUE OPEN	CURLICUE	OPEN			
273377	0x42be1	񂯡	HAND-CURLICUE	CURLICUE				
273473	0x42c41	񂱁	HAND-CIRCLE	CIRCLE				
273569	0x42ca1	񂲡	HAND-OVAL	OVAL				
273665	0x42d01	񂴁	HAND-OVAL THUMB SIDE	OVAL		THUMB	THUMB:SIDE	
273761	0x42d61	񂵡	HAND-OVAL NO THUMB	OVAL		THUMB		GROUP(CONJOINED:THUMB|PALM)
273857	0x42dc1	񂷁	HAND-OVAL THUMB FORWARD	OVAL		THUMB	THUMB:FORWARD	
273953	0x42e21	񂸡	HAND-HINGE OPEN	HINGE	OPEN			
274049	0x42e81	񂺁	HAND-HINGE OPEN THUMB FORWARD	HINGE	OPEN	THUMB	THUMB:FORWARD	
274145	0x42ee1	񂻡	HAND-HINGE	HINGE				
274241	0x42f41	񂽁	HAND-HINGE SMALL	HINGE	SMALL			
274337	0x42fa1	񂾡	HAND-HINGE OPEN THUMB SIDE	HINGE	OPEN	THUMB	THUMB:SIDE	
274433	0x43001	񃀁	HAND-HINGE THUMB SIDE	HINGE		THUMB	THUMB:SIDE	
274529	0x43061	񃁡	HAND-HINGE OPEN NO THUMB	HINGE	OPEN	THUMB		GROUP(CONJOINED:THUMB|PALM)
274625	0x430c1	񃃁	HAND-HINGE NO THUMB	HINGE		THUMB		GROUP(CONJOINED:THUMB|PALM)
274721	0x43121	񃄡	HAND-HINGE THUMB SIDE TOUCHING INDEX	HINGE		THUMB,INDEX	THUMB:SIDE	MOVE(THUMB-->TOUCHING:INDEX)
274817	0x43181	񃆁	HAND-HINGE THUMB BETWEEN MIDDLE RING	HINGE		THUMB,MIDDLE,RING		MOVE(THUMB-->BETWEEN:MIDDLE|RING)
274913	0x431e1	񃇡	HAND-ANGLE	ANGLE				
275009	0x43241	񃉁	HAND-FIST INDEX MIDDLE RING	FIST		INDEX,MIDDLE,RING		
275105	0x432a1	񃊡	HAND-CIRCLE INDEX MIDDLE RING	CIRCLE		INDEX,MIDDLE,RING		
275201	0x43301	񃌁	HAND-HINGE INDEX MIDDLE RING	HINGE		INDEX,MIDDLE,RING		
275297	0x43361	񃍡	HAND-ANGLE INDEX MIDDLE RING	ANGLE		INDEX,MIDDLE,RING		
275393	0x433c1	񃏁	HAND-HINGE LITTLE	HINGE		LITTLE		
275489	0x43421	񃐡	HAND-FIST INDEX MIDDLE RING BENT	FIST		INDEX,MIDDLE,RING	INDEX:BENT,MIDDLE:BENT,RING:BENT	
275585	0x43481	񃒁	HAND-FIST INDEX MIDDLE RING CONJOINED	FIST		INDEX,MIDDLE,RING		GROUP(CONJOINED:INDEX|MIDDLE|RING)
275681	0x434e1	񃓡	HAND-HINGE INDEX MIDDLE RING CONJOINED	HINGE		INDEX,MIDDLE,RING		GROUP(CONJOINED:INDEX|MIDDLE|RING)
275777	0x43541	񃕁	HAND-FIST LITTLE DOWN	FIST		LITTLE	LITTLE:DOWN	
275873	0x435a1	񃖡	HAND-FIST LITTLE DOWN RIPPLE STRAIGHT	FIST	RIPPLE_STRAIGHT	LITTLE	LITTLE:DOWN	
275969	0x43601	񃘁	HAND-FIST LITTLE DOWN RIPPLE CURVED	FIST	RIPPLE_CURVED	LITTLE	LITTLE:DOWN	
276065	0x43661	񃙡	HAND-FIST LITTLE DOWN OTHERS CIRCLED	FIST		LITTLE,THUMB,INDEX,MIDDLE,RING	LITTLE:DOWN	GROUP(CIRCLED:THUMB|INDEX|MIDDLE|RING)
276161	0x436c1	񃛁	HAND-FIST LITTLE UP	FIST		LITTLE	LITTLE:UP	
276257	0x43721	񃜡	HAND-FIST THUMB UNDER LITTLE UP	FIST		THUMB,LITTLE	LITTLE:UP	MOVE(THUMB-->UNDER:LITTLE)
276353	0x43781	񃞁	HAND-CIRCLE LITTLE UP	CIRCLE		LITTLE	LITTLE:UP	
276449	0x437e1	񃟡	HAND-OVAL LITTLE UP	OVAL		LITTLE	LITTLE:UP	
276545	0x43841	񃡁	HAND-ANGLE LITTLE UP	ANGLE		LITTLE	LITTLE:UP	
276641	0x438a1	񃢡	HAND-FIST LITTLE RAISED KNUCKLE	FIST		LITTLE	LITTLE:RAISED_KNUCKLE	
276737	0x43901	񃤁	HAND-FIST LITTLE BENT	FIST		LITTLE	LITTLE:BENT	
276833	0x43961	񃥡	HAND-FIST LITTLE TOUCHES THUMB	FIST		LITTLE,THUMB		MOVE(LITTLE-->TOUCHING:THUMB)
276929	0x439c1	񃧁	HAND-FIST LITTLE THUMB	FIST		LITTLE,THUMB		
277025	0x43a21	񃨡	HAND-HINGE LITTLE THUMB	HINGE		LITTLE,THUMB		
277121	0x43a81	񃪁	HAND-FIST LITTLE INDEX THUMB	FIST		LITTLE,INDEX,THUMB		
277217	0x43ae1	񃫡	HAND-HINGE LITTLE INDEX THUMB	HINGE		LITTLE,INDEX,THUMB		
277313	0x43b41	񃭁	HAND-ANGLE LITTLE INDEX THUMB INDEX THUMB OUT	ANGLE		LITTLE,INDEX,THUMB,INDEX,THUMB	LITTLE:OUT,INDEX:OUT,THUMB:OUT,INDEX:OUT,THUMB:OUT	
277409	0x43ba1	񃮡	HAND-ANGLE LITTLE INDEX THUMB INDEX THUMB	ANGLE		LITTLE,INDEX,THUMB,INDEX,THUMB		
277505	0x43c01	񃰁	HAND-FIST LITTLE INDEX	FIST		LITTLE,INDEX		
277601	0x43c61	񃱡	HAND-CIRCLE LITTLE INDEX	CIRCLE		LITTLE,INDEX		
277697	0x43cc1	񃳁	HAND-HINGE LITTLE INDEX	HINGE		LITTLE,INDEX		
277793	0x43d21	񃴡	HAND-ANGLE LITTLE INDEX	ANGLE		LITTLE,INDEX		
277889	0x43d81	񃶁	HAND-FIST INDEX MIDDLE LITTLE	FIST		INDEX,MIDDLE,LITTLE		
277985	0x43de1	񃷡	HAND-CIRCLE INDEX MIDDLE LITTLE	CIRCLE		INDEX,MIDDLE,LITTLE		
278081	0x43e41	񃹁	HAND-HINGE INDEX MIDDLE LITTLE	HINGE		INDEX,MIDDLE,LITTLE		
278177	0x43ea1	񃺡	HAND-HINGE RING	HINGE		RING		
278273	0x43f01	񃼁	HAND-ANGLE INDEX MIDDLE LITTLE	ANGLE		INDEX,MIDDLE,LITTLE		
278369	0x43f61	񃽡	HAND-FIST INDEX MIDDLE CROSS LITTLE	FIST		INDEX,MIDDLE,LITTLE		CROSS(MIDDLE:LITTLE)
278465	0x43fc1	񃿁	HAND-CIRCLE INDEX MIDDLE CROSS LITTLE	CIRCLE		INDEX,MIDDLE,LITTLE		CROSS(MIDDLE:LITTLE)
278561	0x44021	񄀡	HAND-FIST RING DOWN	FIST		RING	RING:DOWN	
278657	0x44081	񄂁	HAND-HINGE RING DOWN INDEX THUMB HOOK MIDDLE	HINGE		RING,INDEX,THUMB,MIDDLE	RING:DOWN	GROUP(HOOKED:INDEX|THUMB)
278753	0x440e1	񄃡	HAND-ANGLE RING DOWN MIDDLE THUMB INDEX CROSS	ANGLE		RING,MIDDLE,THUMB,INDEX	RING:DOWN	CROSS(INDEX:)
278849	0x44141	񄅁	HAND-FIST RING UP	FIST		RING	RING:UP	
278945	0x441a1	񄆡	HAND-FIST RING RAISED KNUCKLE	FIST		RING	RING:RAISED_KNUCKLE	
279041	0x44201	񄈁	HAND-FIST RING LITTLE	FIST		RING,LITTLE		
279137	0x44261	񄉡	HAND-CIRCLE RING LITTLE	CIRCLE		RING,LITTLE		
279233	0x442c1	񄋁	HAND-OVAL RING LITTLE	OVAL		RING,LITTLE		
279329	0x44321	񄌡	HAND-ANGLE RING LITTLE	ANGLE		RING,LITTLE		
279425	0x44381	񄎁	HAND-FIST RING MIDDLE	FIST		RING,MIDDLE		
279521	0x443e1	񄏡	HAND-FIST RING MIDDLE CONJOINED	FIST		RING,MIDDLE		GROUP(CONJOINED:RING|MIDDLE)
279617	0x44441	񄑁	HAND-FIST RING MIDDLE RAISED KNUCKLES	FIST		RING,MIDDLE	RING:RAISED_KNUCKLE,MIDDLE:RAISED_KNUCKLE	
279713	0x444a1	񄒡	HAND-FIST RING INDEX	FIST		RING,INDEX		
279809	0x44501	񄔁	HAND-FIST RING THUMB	FIST		RING,THUMB		
279905	0x44561	񄕡	HAND-HOOK RING THUMB	HOOK		RING,THUMB		
280001	0x445c1	񄗁	HAND-FIST INDEX RING LITTLE	FIST		INDEX,RING,LITTLE		
280097	0x44621	񄘡	HAND-CIRCLE INDEX RING LITTLE	CIRCLE		INDEX,RING,LITTLE		
280193	0x44681	񄚁	HAND-CURLICUE INDEX RING LITTLE ON	CURLICUE		INDEX,RING,LITTLE		
280289	0x446e1	񄛡	HAND-HOOK INDEX RING LITTLE OUT	HOOK		INDEX,RING,LITTLE	INDEX:OUT,RING:OUT,LITTLE:OUT	
280385	0x44741	񄝁	HAND-HOOK INDEX RING LITTLE IN	HOOK		INDEX,RING,LITTLE		CROSS(THUMB:MIDDLE)
280481	0x447a1	񄞡	HAND-HOOK INDEX RING LITTLE UNDER	HOOK		INDEX,RING,LITTLE		MOVE(INDEX-->UNDER:THUMB|MIDDLE),MOVE(RING-->UNDER:THUMB|MIDDLE),MOVE(LITTLE-->UNDER:THUMB|MIDDLE)
280577	0x44801	񄠁	HAND-CUP INDEX RING LITTLE	CUP		INDEX,RING,LITTLE		
280673	0x44861	񄡡	HAND-HINGE INDEX RING LITTLE	HINGE		INDEX,RING,LITTLE		
280769	0x448c1	񄣁	HAND-ANGLE INDEX RING LITTLE OUT	ANGLE		INDEX,RING,LITTLE	INDEX:OUT,RING:OUT,LITTLE:OUT	
280865	0x44921	񄤡	HAND-ANGLE INDEX RING LITTLE	ANGLE		INDEX,RING,LITTLE		
280961	0x44981	񄦁	HAND-FIST MIDDLE DOWN	FIST		MIDDLE	MIDDLE:DOWN	
281057	0x449e1	񄧡	HAND-HINGE MIDDLE	HINGE		MIDDLE		
281153	0x44a41	񄩁	HAND-FIST MIDDLE UP	FIST		MIDDLE	MIDDLE:UP	
281249	0x44aa1	񄪡	HAND-CIRCLE MIDDLE UP	CIRCLE		MIDDLE	MIDDLE:UP	
281345	0x44b01	񄬁	HAND-FIST MIDDLE RAISED KNUCKLE	FIST		MIDDLE	MIDDLE:RAISED_KNUCKLE	
281441	0x44b61	񄭡	HAND-FIST MIDDLE UP THUMB SIDE	FIST		MIDDLE,THUMB	MIDDLE:UP,THUMB:SIDE	
281537	0x44bc1	񄯁	HAND-HOOK MIDDLE THUMB	HOOK		MIDDLE,THUMB		
281633	0x44c21	񄰡	HAND-FIST MIDDLE THUMB LITTLE	FIST		MIDDLE,THUMB,LITTLE		
281729	0x44c81	񄲁	HAND-FIST MIDDLE LITTLE	FIST		MIDDLE,LITTLE		
281825	0x44ce1	񄳡	HAND-FIST MIDDLE RING LITTLE	FIST		MIDDLE,RING,LITTLE		
281921	0x44d41	񄵁	HAND-CIRCLE MIDDLE RING LITTLE	CIRCLE		MIDDLE,RING,LITTLE		
282017	0x44da1	񄶡	HAND-CURLICUE MIDDLE RING LITTLE ON	CURLICUE		MIDDLE,RING,LITTLE		
282113	0x44e01	񄸁	HAND-CUP MIDDLE RING LITTLE	CUP		MIDDLE,RING,LITTLE		
282209	0x44e61	񄹡	HAND-HINGE MIDDLE RING LITTLE	HINGE		MIDDLE,RING,LITTLE		
282305	0x44ec1	񄻁	HAND-ANGLE MIDDLE RING LITTLE OUT	ANGLE		MIDDLE,RING,LITTLE	MIDDLE:OUT,RING:OUT,LITTLE:OUT	
282401	0x44f21	񄼡	HAND-ANGLE MIDDLE RING LITTLE IN	ANGLE		MIDDLE,RING,LITTLE		CROSS(THUMB:INDEX)
282497	0x44f81	񄾁	HAND-ANGLE MIDDLE RING LITTLE	ANGLE		MIDDLE,RING,LITTLE		
282593	0x44fe1	񄿡	HAND-CIRCLE MIDDLE RING LITTLE BENT	CIRCLE		MIDDLE,RING,LITTLE	MIDDLE:BENT,RING:BENT,LITTLE:BENT	
282689	0x45041	񅁁	HAND-CLAW MIDDLE RING LITTLE CONJOINED	CLAW		MIDDLE,RING,LITTLE		GROUP(CONJOINED:MIDDLE|RING|LITTLE)
282785	0x450a1	񅂡	HAND-CLAW MIDDLE RING LITTLE CONJOINED SIDE	CLAW		MIDDLE,RING,LITTLE	LITTLE:SIDE	GROUP(CONJOINED:MIDDLE|RING|LITTLE)
282881	0x45101	񅄁	HAND-HOOK MIDDLE RING LITTLE CONJOINED OUT	HOOK		MIDDLE,RING,LITTLE	MIDDLE:OUT,RING:OUT,LITTLE:OUT	GROUP(CONJOINED:MIDDLE|RING|LITTLE)
282977	0x45161	񅅡	HAND-HOOK MIDDLE RING LITTLE CONJOINED IN	HOOK		MIDDLE,RING,LITTLE		GROUP(CONJOINED:MIDDLE|RING|LITTLE),CROSS(THUMB:INDEX)
283073	0x451c1	񅇁	HAND-HOOK MIDDLE RING LITTLE CONJOINED	HOOK		MIDDLE,RING,LITTLE		GROUP(CONJOINED:MIDDLE|RING|LITTLE)
283169	0x45221	񅈡	HAND-HINGE INDEX HINGED	HINGE		INDEX	INDEX:HINGED	
283265	0x45281	񅊁	HAND-FIST INDEX THUMB SIDE	FIST		INDEX,THUMB	THUMB:SIDE	
283361	0x452e1	񅋡	HAND-HINGE INDEX THUMB SIDE	HINGE		INDEX,THUMB	THUMB:SIDE	
283457	0x45341	񅍁	HAND-FIST INDEX THUMB SIDE THUMB DIAGONAL	FIST		INDEX,THUMB,THUMB	THUMB:SIDE,THUMB:DIAGONAL	
283553	0x453a1	񅎡	HAND-FIST INDEX THUMB SIDE THUMB CONJOINED	FIST		INDEX,THUMB,THUMB	THUMB:SIDE	GROUP(CONJOINED:THUMB|PALM)
283649	0x45401	񅐁	HAND-FIST INDEX THUMB SIDE THUMB BENT	FIST		INDEX,THUMB,THUMB	THUMB:SIDE,THUMB:BENT	
283745	0x45461	񅑡	HAND-FIST INDEX THUMB SIDE INDEX BENT	FIST		INDEX,THUMB,INDEX	THUMB:SIDE,INDEX:BENT	
283841	0x454c1	񅓁	HAND-FIST INDEX THUMB SIDE BOTH BENT	FIST		INDEX,THUMB,INDEX,THUMB	THUMB:SIDE,INDEX:BENT,THUMB:BENT	
283937	0x45521	񅔡	HAND-FIST INDEX THUMB SIDE INDEX HINGE	FIST		INDEX,THUMB,INDEX	THUMB:SIDE,INDEX:HINGED	
284033	0x45581	񅖁	HAND-FIST INDEX THUMB FORWARD INDEX STRAIGHT	FIST		INDEX,THUMB,INDEX	INDEX:FORWARD,THUMB:FORWARD,INDEX:STRAIGHT	
284129	0x455e1	񅗡	HAND-FIST INDEX THUMB FORWARD INDEX BENT	FIST		INDEX,THUMB,INDEX	INDEX:FORWARD,THUMB:FORWARD,INDEX:BENT	
284225	0x45641	񅙁	HAND-FIST INDEX THUMB HOOK	FIST		INDEX,THUMB		GROUP(HOOKED:INDEX|THUMB)
284321	0x456a1	񅚡	HAND-FIST INDEX THUMB CURLICUE	FIST	CURLICUE	INDEX,THUMB		
284417	0x45701	񅜁	HAND-FIST INDEX THUMB CURVE THUMB INSIDE	FIST		INDEX,THUMB,THUMB	THUMB:CURVE	CROSS(INDEX:MIDDLE)
284513	0x45761	񅝡	HAND-CLAW INDEX THUMB CURVE THUMB INSIDE	CLAW		INDEX,THUMB,THUMB	THUMB:CURVE	CROSS(INDEX:MIDDLE)
284609	0x457c1	񅟁	HAND-FIST INDEX THUMB CURVE THUMB UNDER	FIST		INDEX,THUMB,THUMB	THUMB:CURVE	MOVE(THUMB-->UNDER:INDEX|MIDDLE|RING|LITTLE)
284705	0x45821	񅠡	HAND-FIST INDEX THUMB CIRCLE	FIST		INDEX,THUMB		GROUP(CIRCLED:INDEX|THUMB)
284801	0x45881	񅢁	HAND-CUP INDEX THUMB	CUP		INDEX,THUMB		
284897	0x458e1	񅣡	HAND-CUP INDEX THUMB OPEN	CUP	OPEN	INDEX,THUMB		
284993	0x45941	񅥁	HAND-HINGE INDEX THUMB OPEN	HINGE	OPEN	INDEX,THUMB		
285089	0x459a1	񅦡	HAND-HINGE INDEX THUMB LARGE	HINGE	LARGE	INDEX,THUMB		
285185	0x45a01	񅨁	HAND-HINGE INDEX THUMB	HINGE		INDEX,THUMB		
285281	0x45a61	񅩡	HAND-HINGE INDEX THUMB SMALL	HINGE	SMALL	INDEX,THUMB		
285377	0x45ac1	񅫁	HAND-ANGLE INDEX THUMB OUT	ANGLE		INDEX,THUMB	INDEX:OUT,THUMB:OUT	
285473	0x45b21	񅬡	HAND-ANGLE INDEX THUMB IN	ANGLE		INDEX,THUMB		CROSS(MIDDLE:RING)
285569	0x45b81	񅮁	HAND-ANGLE INDEX THUMB	ANGLE		INDEX,THUMB		
285665	0x45be1	񅯡	HAND-FIST THUMB	FIST		THUMB		
285761	0x45c41	񅱁	HAND-FIST THUMB HEEL	FIST	HEEL	THUMB		
285857	0x45ca1	񅲡	HAND-FIST THUMB SIDE DIAGONAL	FIST		THUMB	THUMB:SIDE,THUMB:DIAGONAL	
285953	0x45d01	񅴁	HAND-FIST THUMB SIDE CONJOINED	FIST		THUMB	THUMB:SIDE	GROUP(CONJOINED:THUMB|PALM)
286049	0x45d61	񅵡	HAND-FIST THUMB SIDE BENT	FIST		THUMB	THUMB:SIDE,THUMB:BENT	
286145	0x45dc1	񅷁	HAND-FIST THUMB FORWARD	FIST		THUMB	THUMB:FORWARD	
286241	0x45e21	񅸡	HAND-FIST THUMB BETWEEN INDEX MIDDLE	FIST		THUMB,INDEX,MIDDLE		MOVE(THUMB-->BETWEEN:INDEX|MIDDLE)
286337	0x45e81	񅺁	HAND-FIST THUMB BETWEEN MIDDLE RING	FIST		THUMB,MIDDLE,RING		MOVE(THUMB-->BETWEEN:MIDDLE|RING)
286433	0x45ee1	񅻡	HAND-FIST THUMB BETWEEN RING LITTLE	FIST		THUMB,RING,LITTLE		MOVE(THUMB-->BETWEEN:RING|LITTLE)
286529	0x45f41	񅽁	HAND-FIST THUMB UNDER TWO FINGERS	FIST		THUMB,INDEX,MIDDLE		MOVE(THUMB-->UNDER:INDEX|MIDDLE)
286625	0x45fa1	񅾡	HAND-FIST THUMB OVER TWO FINGERS	FIST		THUMB,INDEX,MIDDLE		MOVE(THUMB-->OVER:INDEX|MIDDLE)
286721	0x46001	񆀁	HAND-FIST THUMB UNDER THREE FINGERS	FIST		THUMB,INDEX,MIDDLE,RING		MOVE(THUMB-->UNDER:INDEX|MIDDLE|RING)
286817	0x46061	񆁡	HAND-FIST THUMB UNDER FOUR FINGERS	FIST		THUMB,INDEX,MIDDLE,RING,LITTLE		MOVE(THUMB-->UNDER:INDEX|MIDDLE|RING|LITTLE)
286913	0x460c1	񆃁	HAND-FIST THUMB OVER FOUR RAISED KNUCKLES	FIST		THUMB,INDEX,MIDDLE,RING,LITTLE	INDEX:RAISED_KNUCKLE,MIDDLE:RAISED_KNUCKLE,RING:RAISED_KNUCKLE,LITTLE:RAISED_KNUCKLE	MOVE(THUMB-->OVER:INDEX|MIDDLE|RING|LITTLE)
287009	0x46121	񆄡	HAND-FIST	FIST				
287105	0x46181	񆆁	HAND-FIST HEEL	FIST	HEEL			